delivery_id,order_id,partner_id,distance_km,delivery_time_minutes,delivery_rating,restaurant_rating
DEL0000404,ORD0000404,PART00550,5.27,35.5,4.9,3.5
DEL0000405,ORD0000405,PART00695,5.56,43.8,5.0,4.3
DEL0000406,ORD0000406,PART00572,2.49,29.2,4.2,3.3
DEL0000407,ORD0000407,PART00948,3.37,42.7,3.8,4.0
DEL0000408,ORD0000408,PART00641,5.61,36.8,4.9,3.6
DEL0000409,ORD0000409,PART00738,4.97,35.1,,
DEL0000410,ORD0000410,PART00552,1.59,28.2,4.0,3.4
DEL0000411,ORD0000411,PART00977,3.77,37.7,4.7,3.9
DEL0000412,ORD0000412,PART00933,3.27,36.6,4.2,4.8
DEL0000413,ORD0000413,PART00931,4.35,36.1,4.7,3.4
DEL0000414,ORD0000414,PART00241,4.62,35.8,4.3,4.4
DEL0000415,ORD0000415,PART00310,5.83,34.9,4.7,3.1
DEL0000416,ORD0000416,PART00552,0.67,17.7,3.9,4.5
DEL0000417,ORD0000417,PART00272,9.25,61.7,,
DEL0000418,ORD0000418,PART00198,7.99,34.7,3.8,4.5
DEL0000419,ORD0000419,PART00837,1.49,22.5,4.9,4.7
DEL0000420,ORD0000420,PART00926,5.83,43.4,3.9,3.7
DEL0000421,ORD0000421,PART00853,2.64,42.3,4.3,3.5
DEL0000422,ORD0000422,PART00388,1.13,17.3,4.4,3.6
DEL0000423,ORD0000423,PART00624,9.9,45.4,3.0,3.2
DEL0000424,ORD0000424,PART00507,1.25,29.7,3.5,4.6
DEL0000425,ORD0000425,PART00373,1.58,30.3,5.0,4.0
DEL0000426,ORD0000426,PART00233,6.6,38.3,,
DEL0000427,ORD0000427,PART00310,5.59,36.8,5.0,4.9
DEL0000428,ORD0000428,PART00931,2.49,35.8,,
DEL0000429,ORD0000429,PART00203,0.78,23.3,3.6,4.0
DEL0000430,ORD0000430,PART00314,7.79,44.8,3.5,4.7
DEL0000431,ORD0000431,PART00097,3.96,42.0,4.0,3.3
DEL0000432,ORD0000432,PART00638,1.84,19.0,4.6,4.2
DEL0000433,ORD0000433,PART00480,6.46,37.4,4.4,3.6
DEL0000434,ORD0000434,PART00368,3.44,32.0,4.4,3.9
DEL0000435,ORD0000435,PART00310,6.3,34.5,4.6,4.2
DEL0000436,ORD0000436,PART00881,1.68,13.7,4.3,4.5
DEL0000437,ORD0000437,PART00043,2.38,30.2,3.3,4.6
DEL0000438,ORD0000438,PART00457,1.55,20.7,4.3,3.9
DEL0000439,ORD0000439,PART00932,3.44,38.3,4.8,3.4
DEL0000440,ORD0000440,PART00994,5.6,37.0,3.7,4.7
DEL0000441,ORD0000441,PART00939,9.71,32.3,4.5,3.9
DEL0000442,ORD0000442,PART00351,0.81,19.9,4.3,3.3
DEL0000443,ORD0000443,PART00090,1.06,12.3,4.3,3.9
DEL0000444,ORD0000444,PART00815,1.12,14.5,4.7,3.5
DEL0000445,ORD0000445,PART00587,1.39,20.8,4.0,4.3
DEL0000446,ORD0000446,PART00254,1.18,10.0,3.8,5.0
DEL0000447,ORD0000447,PART00873,5.93,43.0,4.2,4.3
DEL0000448,ORD0000448,PART00161,1.62,20.9,3.7,4.3
DEL0000449,ORD0000449,PART00869,0.84,30.2,4.6,4.5
DEL0000450,ORD0000450,PART00363,3.88,43.3,4.5,4.8
DEL0000451,ORD0000451,PART00597,1.4,15.5,4.2,3.9
DEL0000452,ORD0000452,PART00329,0.58,31.0,4.4,5.0
DEL0000453,ORD0000453,PART00703,9.88,58.7,4.4,4.2
DEL0000454,ORD0000454,PART00116,0.76,33.4,4.4,4.2
DEL0000455,ORD0000455,PART00487,1.64,22.8,4.9,4.5
DEL0000456,ORD0000456,PART00794,7.67,45.7,3.0,4.8
DEL0000457,ORD0000457,PART00297,1.36,25.7,3.8,4.3
DEL0000458,ORD0000458,PART00491,3.36,38.0,5.0,3.9
DEL0000459,ORD0000459,PART00703,14.12,58.7,4.0,4.9
DEL0000460,ORD0000460,PART00419,4.29,35.7,4.9,4.9
DEL0000461,ORD0000461,PART00156,1.06,16.6,4.1,4.1
DEL0000462,ORD0000462,PART00415,2.59,23.2,4.5,4.3
DEL0000463,ORD0000463,PART00772,1.41,31.0,5.0,4.5
DEL0000464,ORD0000464,PART00254,1.91,29.0,3.9,5.0
DEL0000465,ORD0000465,PART00815,11.37,51.1,3.3,3.7
DEL0000466,ORD0000466,PART00785,1.43,28.6,4.3,4.4
DEL0000467,ORD0000467,PART00546,6.72,35.4,4.8,4.9
DEL0000468,ORD0000468,PART00194,1.62,29.7,4.5,3.7
DEL0000469,ORD0000469,PART00996,13.72,51.1,4.4,3.5
DEL0000470,ORD0000470,PART00501,0.78,18.7,,
DEL0000471,ORD0000471,PART00207,1.14,17.5,4.5,3.7
DEL0000472,ORD0000472,PART00817,0.6,11.3,4.1,3.8
DEL0000473,ORD0000473,PART00506,1.83,29.7,4.3,4.2
DEL0000474,ORD0000474,PART00639,1.71,25.9,4.5,3.5
DEL0000475,ORD0000475,PART00464,5.88,36.6,3.7,3.5
DEL0000476,ORD0000476,PART00418,3.3,21.2,4.0,4.9
DEL0000477,ORD0000477,PART00565,13.75,60.8,2.7,3.2
DEL0000478,ORD0000478,PART00402,1.77,13.0,4.0,3.5
DEL0000479,ORD0000479,PART00470,1.62,17.5,4.1,4.2
DEL0000480,ORD0000480,PART00213,5.51,28.4,,
DEL0000481,ORD0000481,PART00364,3.97,29.4,3.9,3.8
DEL0000482,ORD0000482,PART00167,5.78,23.8,4.0,3.9
DEL0000483,ORD0000483,PART00374,2.08,24.2,3.9,4.4
DEL0000484,ORD0000484,PART00135,0.76,28.9,4.6,3.8
DEL0000485,ORD0000485,PART00731,0.65,22.5,5.0,4.9
DEL0000486,ORD0000486,PART00460,11.1,67.9,,
DEL0000487,ORD0000487,PART00746,0.84,23.8,3.9,4.3
DEL0000488,ORD0000488,PART00231,1.6,23.0,3.3,4.4
DEL0000489,ORD0000489,PART00909,2.93,32.8,4.6,4.9
DEL0000490,ORD0000490,PART00251,4.18,31.0,4.7,4.8
DEL0000491,ORD0000491,PART00786,1.88,29.4,4.0,3.3
DEL0000492,ORD0000492,PART00676,6.78,58.7,3.0,4.8
DEL0000493,ORD0000493,PART00484,0.74,22.0,4.5,4.7
DEL0000494,ORD0000494,PART00077,11.29,45.5,3.6,3.7
DEL0000495,ORD0000495,PART00169,7.42,31.0,5.0,4.5
DEL0000496,ORD0000496,PART00548,5.17,25.5,4.5,3.3
DEL0000497,ORD0000497,PART00845,1.99,20.5,,
DEL0000498,ORD0000498,PART00703,3.92,20.6,3.4,3.3
DEL0000499,ORD0000499,PART00645,11.96,52.2,2.8,4.2
DEL0000500,ORD0000500,PART00235,2.83,18.0,4.2,4.6
