order_id,customer_id,restaurant_id,order_date,order_time,order_value,payment_method,order_status
ORD0000310,CUST00029,REST0395,2023-10-06,12:38:55,453.39,Debit Card,Delivered
ORD0000311,CUST00029,REST0130,2024-10-09,13:18:05,303.76,Debit Card,Delivered
ORD0000312,CUST00029,REST0125,2023-08-13,05:57:36,232.98,Debit Card,Delivered
ORD0000313,CUST00030,REST0429,2023-08-26,20:28:50,884.94,Debit Card,Delivered
ORD0000314,CUST00030,REST0421,2024-08-19,20:45:41,661.62,Debit Card,Delivered
ORD0000315,CUST00030,REST0028,2024-05-26,19:09:36,798.5,UPI,Delivered
ORD0000316,CUST00031,REST0218,2023-12-31,23:50:47,785.86,UPI,Delivered
ORD0000317,CUST00032,REST0079,2023-10-29,23:02:07,324.29,UPI,Delivered
ORD0000318,CUST00032,REST0173,2024-08-18,20:23:40,263.81,UPI,Delivered
ORD0000319,CUST00032,REST0172,2023-08-19,22:40:22,366.04,UPI,Delivered
ORD0000320,CUST00032,REST0124,2023-04-02,22:54:45,314.19,UPI,Failed
ORD0000321,CUST00032,REST0479,2023-07-06,20:00:43,507.74,Debit Card,Delivered
ORD0000322,CUST00032,REST0092,2024-04-22,03:12:43,379.88,UPI,Delivered
ORD0000323,CUST00033,REST0164,2023-03-18,21:13:11,1200.0,UPI,Delivered
ORD0000324,CUST00033,REST0381,2023-03-11,01:09:58,772.79,UPI,Delivered
ORD0000325,CUST00033,REST0452,2024-10-21,21:48:38,773.22,Credit Card,Delivered
ORD0000326,CUST00033,REST0208,2024-04-12,19:55:10,873.37,UPI,Delivered
ORD0000327,CUST00033,REST0106,2023-11-26,20:00:36,907.14,UPI,Delivered
ORD0000328,CUST00033,REST0106,2023-06-16,22:32:57,645.56,UPI,Delivered
ORD0000329,CUST00034,REST0304,2024-11-03,21:23:24,639.24,Cash on Delivery,Delivered
ORD0000330,CUST00034,REST0030,2023-01-20,15:45:14,332.56,UPI,Failed
ORD0000331,CUST00034,REST0046,2024-03-28,20:29:56,486.3,Credit Card,Delivered
ORD0000332,CUST00035,REST0098,2024-08-28,12:45:50,268.73,UPI,Delivered
ORD0000333,CUST00035,REST0319,2023-02-18,03:56:21,354.72,Debit Card,Delivered
ORD0000334,CUST00035,REST0218,2023-03-25,10:28:00,199.2,Debit Card,Delivered
ORD0000335,CUST00035,REST0160,2023-12-07,14:54:06,340.84,Wallet,Delivered
ORD0000336,CUST00035,REST0163,2024-06-13,09:18:47,494.82,Debit Card,Delivered
ORD0000337,CUST00035,REST0104,2024-05-03,12:43:03,273.76,Debit Card,Delivered
ORD0000338,CUST00036,REST0466,2024-10-19,19:16:12,637.55,UPI,Delivered
ORD0000339,CUST00036,REST0270,2024-10-02,16:03:53,999.23,UPI,Delivered
ORD0000340,CUST00036,REST0242,2023-08-21,14:33:41,642.51,UPI,Delivered
ORD0000341,CUST00036,REST0088,2024-05-12,20:08:05,659.92,UPI,Delivered
ORD0000342,CUST00036,REST0498,2023-03-21,19:19:54,458.51,UPI,Delivered
ORD0000343,CUST00037,REST0015,2024-07-01,13:23:17,285.67,UPI,Delivered
ORD0000344,CUST00037,REST0015,2023-03-30,10:24:09,329.11,UPI,Delivered
ORD0000345,CUST00037,REST0104,2024-03-14,01:22:24,374.19,UPI,Delivered
ORD0000346,CUST00037,REST0264,2024-06-26,12:54:25,169.71,UPI,Delivered
ORD0000347,CUST00037,REST0389,2023-04-19,12:00:46,374.41,UPI,Delivered
ORD0000348,CUST00037,REST0104,2023-07-05,17:45:15,264.77,UPI,Delivered
ORD0000349,CUST00037,REST0462,2024-11-04,19:27:31,348.96,UPI,Delivered
ORD0000350,CUST00037,REST0099,2023-09-30,00:05:29,236.54,UPI,Delivered
ORD0000351,CUST00037,REST0338,2023-03-28,12:25:40,346.61,UPI,Delivered
ORD0000352,CUST00037,REST0359,2023-02-26,05:13:08,198.48,Debit Card,Delivered
ORD0000353,CUST00037,REST0065,2024-04-09,13:31:03,234.91,UPI,Delivered
ORD0000354,CUST00037,REST0080,2024-09-20,14:06:54,391.42,UPI,Delivered
ORD0000355,CUST00037,REST0336,2023-04-25,00:24:58,571.93,UPI,Delivered
ORD0000356,CUST00037,REST0126,2024-05-11,14:50:09,215.68,UPI,Delivered
ORD0000357,CUST00037,REST0462,2023-12-03,19:56:10,177.49,UPI,Cancelled
ORD0000358,CUST00037,REST0416,2023-06-08,12:05:44,194.35,UPI,Delivered
ORD0000359,CUST00037,REST0319,2024-09-21,14:58:53,221.16,UPI,Delivered
ORD0000360,CUST00037,REST0422,2024-01-23,12:10:50,198.25,UPI,Failed
ORD0000361,CUST00037,REST0338,2024-02-11,19:39:04,445.8,Cash on Delivery,Delivered
ORD0000362,CUST00037,REST0272,2023-08-05,14:15:39,163.51,Cash on Delivery,Delivered
ORD0000363,CUST00037,REST0104,2023-03-05,05:37:54,299.46,UPI,Delivered
ORD0000364,CUST00037,REST0436,2024-07-20,05:40:33,157.29,Credit Card,Delivered
ORD0000365,CUST00037,REST0436,2023-09-10,13:03:29,332.88,Cash on Delivery,Failed
ORD0000366,CUST00037,REST0128,2023-08-15,13:24:42,194.03,UPI,Cancelled
ORD0000367,CUST00037,REST0272,2024-10-26,16:22:28,251.08,Debit Card,Delivered
ORD0000368,CUST00037,REST0336,2023-01-09,13:42:40,275.11,UPI,Delivered
ORD0000369,CUST00037,REST0201,2023-08-12,19:52:22,273.34,UPI,Delivered
ORD0000370,CUST00037,REST0359,2023-04-30,14:22:07,259.22,UPI,Delivered
ORD0000371,CUST00038,REST0332,2024-03-16,12:09:00,234.2,Cash on Delivery,Delivered
ORD0000372,CUST00039,REST0382,2023-05-21,19:37:28,843.3,UPI,Delivered
ORD0000373,CUST00039,REST0166,2023-07-23,22:29:41,902.28,UPI,Delivered
ORD0000374,CUST00039,REST0368,2023-07-21,05:29:47,829.0,UPI,Delivered
ORD0000375,CUST00040,REST0014,2023-12-11,14:46:24,260.45,UPI,Delivered
ORD0000376,CUST00040,REST0329,2023-09-23,14:43:17,386.66,UPI,Delivered
ORD0000377,CUST00040,REST0285,2024-02-02,13:00:56,150.0,UPI,Delivered
ORD0000378,CUST00040,REST0265,2024-08-02,21:37:36,244.21,UPI,Delivered
ORD0000379,CUST00040,REST0228,2023-12-07,13:54:33,231.5,UPI,Delivered
ORD0000380,CUST00040,REST0085,2023-12-26,07:49:04,589.09,UPI,Delivered
ORD0000381,CUST00040,REST0324,2024-05-18,19:19:05,266.53,UPI,Delivered
ORD0000382,CUST00040,REST0407,2023-03-31,22:23:49,363.36,Wallet,Cancelled
ORD0000383,CUST00040,REST0265,2023-04-08,13:47:57,267.66,UPI,Delivered
ORD0000384,CUST00040,REST0408,2024-12-22,06:00:13,222.72,UPI,Delivered
ORD0000385,CUST00040,REST0324,2024-12-01,04:56:31,335.45,UPI,Delivered
ORD0000386,CUST00040,REST0167,2024-03-02,14:55:39,403.08,Credit Card,Delivered
ORD0000387,CUST00040,REST0351,2023-04-09,18:55:41,209.63,UPI,Delivered
ORD0000388,CUST00040,REST0457,2023-05-30,18:14:11,390.22,Cash on Delivery,Delivered
ORD0000389,CUST00040,REST0014,2023-02-21,13:49:21,150.0,UPI,Cancelled
ORD0000390,CUST00040,REST0407,2024-04-06,20:25:45,436.34,UPI,Delivered
ORD0000391,CUST00040,REST0407,2023-04-11,14:06:31,432.5,UPI,Delivered
ORD0000392,CUST00040,REST0275,2024-12-04,12:55:46,372.22,UPI,Delivered
ORD0000393,CUST00040,REST0309,2024-05-04,13:55:48,154.51,UPI,Delivered
ORD0000394,CUST00040,REST0195,2023-08-08,13:09:16,260.21,UPI,Delivered
ORD0000395,CUST00040,REST0329,2023-09-22,12:10:26,203.58,Debit Card,Delivered
ORD0000396,CUST00040,REST0457,2023-08-26,12:49:36,300.05,UPI,Delivered
ORD0000397,CUST00040,REST0480,2024-03-14,12:35:09,246.29,UPI,Delivered
ORD0000398,CUST00041,REST0316,2024-06-19,20:33:16,1171.89,Cash on Delivery,Delivered
ORD0000399,CUST00041,REST0338,2024-05-08,19:04:38,1200.0,Cash on Delivery,Delivered
ORD0000400,CUST00041,REST0244,2023-01-09,21:39:51,881.88,UPI,Delivered
ORD0000401,CUST00041,REST0244,2023-12-01,18:17:39,829.47,UPI,Delivered
ORD0000402,CUST00041,REST0460,2023-01-07,20:25:39,999.06,UPI,Delivered
ORD0000403,CUST00041,REST0126,2024-11-02,20:28:25,1002.14,Cash on Delivery,Delivered
ORD0000404,CUST00041,REST0201,2023-03-08,20:27:52,864.03,Credit Card,Delivered
ORD0000405,CUST00041,REST0054,2023-08-29,20:41:11,1085.52,Cash on Delivery,Delivered
ORD0000406,CUST00041,REST0301,2024-07-18,21:17:17,777.91,Credit Card,Delivered
ORD0000407,CUST00041,REST0036,2024-04-28,19:25:24,861.36,UPI,Delivered
ORD0000408,CUST00041,REST0244,2024-01-04,20:22:39,948.69,Cash on Delivery,Delivered
ORD0000409,CUST00041,REST0056,2024-08-30,20:12:20,669.57,Credit Card,Cancelled
ORD0000410,CUST00041,REST0350,2024-08-17,20:27:41,1074.0,Wallet,Delivered
ORD0000411,CUST00041,REST0500,2023-09-13,20:57:34,882.01,Cash on Delivery,Delivered
ORD0000412,CUST00041,REST0036,2024-06-28,18:42:21,358.09,Cash on Delivery,Delivered
ORD0000413,CUST00041,REST0162,2023-04-06,19:55:53,1005.17,Cash on Delivery,Delivered
ORD0000414,CUST00041,REST0201,2024-07-28,10:27:11,1046.54,Debit Card,Delivered
ORD0000415,CUST00041,REST0056,2024-06-02,19:20:16,1162.33,Cash on Delivery,Delivered
ORD0000416,CUST00041,REST0338,2023-09-15,14:27:54,560.0,Cash on Delivery,Delivered
ORD0000417,CUST00041,REST0328,2023-10-01,19:31:32,813.5,Cash on Delivery,Cancelled
ORD0000418,CUST00041,REST0246,2024-06-13,21:16:15,445.88,UPI,Delivered
ORD0000419,CUST00041,REST0371,2024-09-10,19:59:01,979.78,Cash on Delivery,Delivered
ORD0000420,CUST00041,REST0350,2024-11-18,19:22:45,668.14,UPI,Delivered
ORD0000421,CUST00041,REST0328,2024-01-14,19:43:42,991.59,Cash on Delivery,Delivered
ORD0000422,CUST00041,REST0102,2024-04-09,18:05:47,1200.0,Wallet,Delivered
ORD0000423,CUST00041,REST0419,2023-07-02,21:18:47,912.05,Credit Card,Delivered
ORD0000424,CUST00041,REST0036,2023-04-18,08:02:42,492.06,Cash on Delivery,Delivered
ORD0000425,CUST00041,REST0417,2023-09-23,19:08:59,780.53,UPI,Delivered
ORD0000426,CUST00041,REST0178,2024-10-23,19:20:07,1024.04,Credit Card,Cancelled
ORD0000427,CUST00041,REST0056,2023-03-30,21:56:54,565.84,Cash on Delivery,Delivered
ORD0000428,CUST00041,REST0328,2023-10-19,20:43:37,711.59,Cash on Delivery,Cancelled
ORD0000429,CUST00041,REST0158,2024-11-09,18:09:18,583.21,UPI,Delivered
ORD0000430,CUST00041,REST0316,2024-04-29,17:32:49,1200.0,Cash on Delivery,Delivered
ORD0000431,CUST00041,REST0424,2023-03-10,20:42:44,638.18,Cash on Delivery,Delivered
ORD0000432,CUST00041,REST0338,2023-03-22,22:22:28,1154.29,Credit Card,Delivered
ORD0000433,CUST00041,REST0338,2024-06-08,12:02:43,745.71,Debit Card,Delivered
ORD0000434,CUST00041,REST0001,2023-10-26,20:50:03,892.95,Cash on Delivery,Delivered
ORD0000435,CUST00041,REST0272,2024-02-12,20:18:08,879.19,Cash on Delivery,Delivered
ORD0000436,CUST00042,REST0042,2023-07-01,15:06:35,281.84,Credit Card,Delivered
ORD0000437,CUST00042,REST0003,2024-07-03,11:51:31,500.07,Debit Card,Delivered
ORD0000438,CUST00042,REST0271,2024-04-30,13:24:03,295.58,Credit Card,Delivered
ORD0000439,CUST00042,REST0174,2023-08-21,19:12:59,150.0,Credit Card,Delivered
ORD0000440,CUST00042,REST0496,2023-08-06,19:56:53,213.79,Credit Card,Delivered
ORD0000441,CUST00042,REST0072,2023-09-10,16:52:24,511.33,Credit Card,Delivered
ORD0000442,CUST00042,REST0105,2024-10-18,14:17:02,150.0,UPI,Delivered
ORD0000443,CUST00042,REST0072,2023-07-19,04:50:05,266.99,Credit Card,Delivered
ORD0000444,CUST00042,REST0255,2024-01-27,19:59:23,217.93,Wallet,Delivered
ORD0000445,CUST00042,REST0407,2024-09-05,12:35:32,344.53,Credit Card,Delivered
ORD0000446,CUST00042,REST0088,2023-08-06,07:53:41,315.34,Credit Card,Delivered
ORD0000447,CUST00042,REST0356,2023-07-19,12:21:00,198.05,Credit Card,Delivered
ORD0000448,CUST00042,REST0309,2024-02-24,07:24:37,316.59,UPI,Delivered
ORD0000449,CUST00042,REST0352,2024-06-02,13:31:00,269.17,Credit Card,Delivered
ORD0000450,CUST00042,REST0433,2024-09-26,13:57:06,436.53,UPI,Delivered
ORD0000451,CUST00042,REST0047,2024-06-22,12:07:52,267.88,UPI,Delivered
ORD0000452,CUST00042,REST0252,2024-07-12,12:39:12,214.46,Credit Card,Delivered
ORD0000453,CUST00042,REST0125,2023-04-01,14:52:48,206.94,Credit Card,Delivered
ORD0000454,CUST00043,REST0149,2024-12-22,23:19:53,652.56,UPI,Delivered
ORD0000455,CUST00043,REST0400,2024-10-06,20:01:28,992.25,UPI,Delivered
ORD0000456,CUST00043,REST0487,2023-06-06,20:37:04,731.09,Wallet,Delivered
ORD0000457,CUST00043,REST0194,2024-10-01,20:28:03,1105.99,UPI,Delivered
ORD0000458,CUST00043,REST0397,2024-11-01,19:51:19,1200.0,UPI,Delivered
ORD0000459,CUST00043,REST0050,2024-04-13,22:29:49,879.67,UPI,Delivered
ORD0000460,CUST00043,REST0282,2024-11-03,20:21:40,1200.0,UPI,Delivered
ORD0000461,CUST00043,REST0408,2023-12-24,17:45:58,994.65,UPI,Delivered
ORD0000462,CUST00043,REST0334,2024-03-03,19:27:43,682.0,Credit Card,Delivered
ORD0000463,CUST00043,REST0125,2023-08-11,20:00:17,487.64,UPI,Delivered
ORD0000464,CUST00043,REST0003,2023-11-08,19:21:27,773.6,UPI,Delivered
ORD0000465,CUST00043,REST0365,2024-09-04,13:20:39,595.68,UPI,Delivered
ORD0000466,CUST00043,REST0309,2024-09-29,21:54:17,507.37,Debit Card,Delivered
ORD0000467,CUST00043,REST0496,2024-04-28,20:02:50,917.2,UPI,Delivered
ORD0000468,CUST00043,REST0019,2024-08-10,18:36:12,1089.58,UPI,Delivered
ORD0000469,CUST00044,REST0288,2023-11-15,12:24:11,513.21,Credit Card,Delivered
ORD0000470,CUST00044,REST0043,2024-03-05,08:01:38,591.75,Credit Card,Cancelled
ORD0000471,CUST00044,REST0315,2023-07-11,13:07:28,327.87,Credit Card,Delivered
ORD0000472,CUST00044,REST0288,2024-01-07,11:22:09,484.52,Credit Card,Delivered
ORD0000473,CUST00044,REST0339,2024-10-04,14:18:35,200.61,Credit Card,Delivered
ORD0000474,CUST00044,REST0489,2023-02-22,13:48:34,435.05,Credit Card,Delivered
ORD0000475,CUST00044,REST0034,2024-09-12,12:08:42,232.48,Credit Card,Delivered
ORD0000476,CUST00044,REST0298,2024-09-08,20:25:59,246.35,Credit Card,Delivered
ORD0000477,CUST00044,REST0040,2023-05-22,12:48:04,255.32,Credit Card,Delivered
ORD0000478,CUST00044,REST0263,2024-03-17,20:15:18,224.0,Credit Card,Delivered
ORD0000479,CUST00044,REST0333,2023-12-25,13:11:31,390.82,UPI,Delivered
ORD0000480,CUST00044,REST0483,2024-07-14,02:15:27,365.57,UPI,Cancelled
ORD0000481,CUST00044,REST0043,2024-12-03,12:00:02,348.45,Credit Card,Delivered
ORD0000482,CUST00044,REST0263,2024-06-25,12:27:24,330.4,Credit Card,Delivered
ORD0000483,CUST00044,REST0212,2023-12-23,12:44:19,194.72,Credit Card,Delivered
ORD0000484,CUST00044,REST0349,2023-01-18,20:57:53,151.43,UPI,Delivered
ORD0000485,CUST00044,REST0057,2023-04-10,14:30:15,221.29,Credit Card,Delivered
ORD0000486,CUST00045,REST0011,2024-03-23,19:44:41,792.44,UPI,Failed
ORD0000487,CUST00045,REST0310,2024-08-14,21:03:08,685.79,Cash on Delivery,Delivered
ORD0000488,CUST00045,REST0205,2024-10-26,13:30:23,691.7,UPI,Delivered
ORD0000489,CUST00045,REST0216,2023-03-10,20:23:12,988.62,UPI,Delivered
ORD0000490,CUST00045,REST0355,2024-10-04,21:09:56,412.1,Cash on Delivery,Delivered
ORD0000491,CUST00045,REST0425,2024-02-02,19:23:24,717.91,UPI,Delivered
ORD0000492,CUST00045,REST0166,2024-12-24,21:30:20,1200.0,UPI,Delivered
ORD0000493,CUST00045,REST0028,2023-02-25,19:51:53,527.76,UPI,Delivered
ORD0000494,CUST00046,REST0211,2023-06-28,23:58:31,270.28,UPI,Delivered
ORD0000495,CUST00046,REST0027,2024-09-20,19:17:40,399.7,Cash on Delivery,Delivered
ORD0000496,CUST00046,REST0337,2023-09-02,20:53:43,373.25,Debit Card,Delivered
ORD0000497,CUST00046,REST0203,2024-11-21,00:53:32,340.69,Credit Card,Cancelled
ORD0000498,CUST00046,REST0114,2023-11-22,23:52:26,411.35,UPI,Delivered
ORD0000499,CUST00046,REST0243,2024-12-08,16:42:46,238.32,UPI,Delivered
ORD0000500,CUST00047,REST0092,2024-02-17,20:47:48,747.45,UPI,Delivered
